<Items Description="ReasonOfDismissal" Columns="Title,Reason,ID">
	<Item Title="Ст. 77 ч. 1 п. 1" Reason="Соглашение сторон" ID="Статья77п1"/>
	<Item Title="Ст. 77 ч. 1 п. 2" Reason="Истечение срока трудового договора" ID=""/>
	<Item Title="Ст. 77 ч. 1 п. 3" Reason="Расторжение трудового договора по инициативе работника" ID="Статья77п3"/>
	<Item Title="Ст. 77 ч. 1 п. 5" Reason="Перевод работника по его просьбе или с его согласия на работу к другому работодателю или переход на выборную работу(должность)" ID="Статья77п5"/>
	<Item Title="Ст. 77 ч. 1 п. 6" Reason="Отказ работника от продолжения работы в связи со сменой собственника имущества организации, с изменением подведомственности (подчиненности) организации либо ее реорганизацией" ID=""/>
	<Item Title="Ст. 77 ч. 1 п. 7" Reason="Отказ работника от продолжения работы в связи с изменением определенных сторонами условий трудового договора" ID=""/>
	<Item Title="Ст. 77 ч. 1 п. 8" Reason="Отказ работника от перевода на другую работу, необходимого ему в соответствии с медицинским заключением, либо отсутствие у работодателя соответствующей работы" ID=""/>
	<Item Title="Ст. 77 ч. 1 п. 9" Reason="Отказ работника от перевода на работу в другую местность вместе с работодателем" ID=""/>
	<Item Title="Ст. 77 ч. 1 п. 11" Reason="Нарушение установленных ТК РФ или иным федеральным законом правил заключения трудового договора" ID=""/>

	<Item Title="Ст. 71" Reason="Неудовлетворительный результат испытания" ID=""/>

	<Item Title="Ст. 81 ч. 1 п. 1" Reason="Ликвидация организации либо прекращение деятельности индивидуальным предпринимателем" ID=""/>
	<Item Title="Ст. 81 ч. 1 п. 2" Reason="Сокращение численности или штата работников организации, индивидуального предпринимателя" ID="Статья81п2"/>
	<Item Title="Ст. 81 ч. 1 п. 3" Reason="Несоответствие работника занимаемой должности или выполняемой работе вследствие недостаточной квалификации" ID=""/>
	<Item Title="Ст. 81 ч. 1 п. 4" Reason="Смена собственника имущества организации" ID=""/>
	<Item Title="Ст. 81 ч. 1 п. 5" Reason="Неоднократное неисполнение работником без уважительных причин трудовых обязанностей" ID=""/>
	<Item Title="Ст. 81 ч. 1 п. 6 пп. а" Reason="Прогул" ID=""/>
	<Item Title="Ст. 81 ч. 1 п. 6 пп. б" Reason="Появление работника на работе в состоянии алкогольного, наркотического или иного токсического опьянения" ID=""/>
	<Item Title="Ст. 81 ч. 1 п. 6 пп. в" Reason="Разглашение охраняемой законом тайны" ID=""/>
	<Item Title="Ст. 81 ч. 1 п. 6 пп. г" Reason="Совершение по месту работы хищения (в том числе мелкого) чужого имущества, растраты, умышленного его уничтожения или повреждения" ID=""/>
	<Item Title="Ст. 81 ч. 1 п. 6 пп. д" Reason="Установленное комиссией по охране труда или уполномоченным по охране труда нарушение работником требований охраны труда" ID=""/>
	<Item Title="Ст. 81 ч. 1 п. 7" Reason="Совершение виновных действий работником, непосредственно обслуживающим денежные или товарные ценности" ID=""/>
	<Item Title="Ст. 81 ч. 1 п. 8" Reason="Совершение работником, выполняющим воспитательные функции, аморального проступка, несовместимого с продолжением данной работы" ID=""/>
	<Item Title="Ст. 81 ч. 1 п. 9" Reason="Принятие необоснованного решения, повлекшего за собой нарушение сохранности имущества" ID=""/>
	<Item Title="Ст. 81 ч. 1 п. 10" Reason="Однократное грубое нарушение руководителем организации (филиала, представительства), его заместителями своих трудовых обязанностей" ID=""/>
	<Item Title="Ст. 81 ч. 1 п. 11" Reason="Представление работником работодателю подложных документов при заключении трудового договора" ID=""/>

	<Item Title="Ст. 83 ч. 1 п. 1" Reason="Призыв работника на военную службу или направление его на заменяющую ее альтернативную гражданскую службу" ID=""/>
	<Item Title="Ст. 83 ч. 1 п. 2" Reason="Восстановление на работе работника, ранее выполнявшего эту работу, по решению государственной инспекции труда или суда" ID=""/>
	<Item Title="Ст. 83 ч. 1 п. 3" Reason="Неизбрание на должность" ID=""/>
	<Item Title="Ст. 83 ч. 1 п. 4" Reason="Осуждение работника к наказанию, исключающему продолжение прежней работы, в соответствии с приговором суда, вступившим в законную силу" ID=""/>
	<Item Title="Ст. 83 ч. 1 п. 5" Reason="Признание работника полностью неспособным к трудовой деятельности в соответствии с медицинским заключением" ID=""/>
	<Item Title="Ст. 83 ч. 1 п. 6" Reason="Смерть работника либо работодателя - физического лица, а также признание судом работника либо работодателя - физического лица умершим или безвестно отсутствующим" ID=""/>
	<Item Title="Ст. 83 ч. 1 п. 7" Reason="Наступление чрезвычайных обстоятельств, препятствующих продолжению трудовых отношений (военные действия, катастрофа, стихийное бедствие, крупная авария,эпидемия и другие чрезвычайные обстоятельства)" ID=""/>
	<Item Title="Ст. 83 ч. 1 п. 8" Reason="Дисквалификация или иное административное наказание, исключающее возможность исполнения работником обязанностей по трудовому договору" ID=""/>
	<Item Title="Ст. 83 ч. 1 п. 9" Reason="Истечение срока действия, приостановление действия на срок более двух месяцев или лишение работника специального права (лицензии, права на управление транспортным средством, права на ношение оружия, другого специального права)" ID=""/>
	<Item Title="Ст. 83 ч. 1 п. 10" Reason="Прекращение допуска к государственной тайне, если выполняемая работа требует такого допуска" ID=""/>
	<Item Title="Ст. 83 ч. 1 п. 11" Reason="Отмена решения суда или отмена (признание незаконным) решения государственной инспекции труда о восстановлении работника на работе" ID=""/>
	<Item Title="Ст. 83 ч. 1 п. 12" Reason="Приведение общего количества работников, являющихся иностранными гражданами или лицами без гражданства, в соответствие с допустимой долей таких работников, установленной Правительством Российской Федерации" ID=""/>
</Items>


