<Items Description="НаименованияДолжностейПодписантов" Columns="ИменительныйПадеж,РодительныйПадеж,ДательныйПадеж,ВинительныйПадеж,ТворительныйПадеж,ПредложныйПадеж">
	<Item ИменительныйПадеж="Бухгалтер" РодительныйПадеж="Бухгалтера" ДательныйПадеж="Бухгалтеру" ВинительныйПадеж="Бухгалтера" ТворительныйПадеж="Бухгалтером" ПредложныйПадеж="Бухгалтере"/>
	<Item ИменительныйПадеж="Генеральный директор" РодительныйПадеж="Генерального директора" ДательныйПадеж="Генеральному директору" ВинительныйПадеж="Генерального директора" ТворительныйПадеж="Генеральным директором" ПредложныйПадеж="Генеральном директоре"/>
	<Item ИменительныйПадеж="Главный бухгалтер" РодительныйПадеж="Главного бухгалтера" ДательныйПадеж="Главному бухгалтеру" ВинительныйПадеж="Главного бухгалтера" ТворительныйПадеж="Главным бухгалтером" ПредложныйПадеж="Главном бухгалтере"/>
	<Item ИменительныйПадеж="Директор" РодительныйПадеж="Директора" ДательныйПадеж="Директору" ВинительныйПадеж="Директора" ТворительныйПадеж="Директором" ПредложныйПадеж="Директоре"/>
	<Item ИменительныйПадеж="Директор по продажам" РодительныйПадеж="Директора по продажам" ДательныйПадеж="Директору по продажам" ВинительныйПадеж="Директора по продажам" ТворительныйПадеж="Директором по продажам" ПредложныйПадеж="Директоре по продажам"/>
	<Item ИменительныйПадеж="Директор по сбыту" РодительныйПадеж="Директора по сбыту" ДательныйПадеж="Директору по сбыту" ВинительныйПадеж="Директора по сбыту" ТворительныйПадеж="Директором по сбыту" ПредложныйПадеж="Директоре по сбыту"/>
	<Item ИменительныйПадеж="Директор по снабжению" РодительныйПадеж="Директора по снабжению" ДательныйПадеж="Директору по снабжению" ВинительныйПадеж="Директора по снабжению" ТворительныйПадеж="Директором по снабжению" ПредложныйПадеж="Директоре по снабжению"/>
	<Item ИменительныйПадеж="Директор филиала" РодительныйПадеж="Директора филиала" ДательныйПадеж="Директору филиала" ВинительныйПадеж="Директора филиала" ТворительныйПадеж="Директором филиала" ПредложныйПадеж="Директоре филиала"/>
	<Item ИменительныйПадеж="Заместитель генерального директора" РодительныйПадеж="Заместителя генерального директора" ДательныйПадеж="Заместителю генерального директора" ВинительныйПадеж="Заместителя генерального директора" ТворительныйПадеж="Заместителем генерального директора" ПредложныйПадеж="Заместителе генерального директора"/>
	<Item ИменительныйПадеж="Заместитель главного бухгалтера" РодительныйПадеж="Заместителя главного бухгалтера" ДательныйПадеж="Заместителю главного бухгалтера" ВинительныйПадеж="Заместителя главного бухгалтера" ТворительныйПадеж="Заместителем главного бухгалтера" ПредложныйПадеж="Заместителе главного бухгалтера"/>
	<Item ИменительныйПадеж="Заместитель директора" РодительныйПадеж="Заместителя директора" ДательныйПадеж="Заместителю директора" ВинительныйПадеж="Заместителя директора" ТворительныйПадеж="Заместителем директора" ПредложныйПадеж="Заместителе директора"/>
	<Item ИменительныйПадеж="Заместитель директора по продажам" РодительныйПадеж="Заместителя директора по продажам" ДательныйПадеж="Заместителю директора по продажам" ВинительныйПадеж="Заместителя директора по продажам" ТворительныйПадеж="Заместителем директора по продажам" ПредложныйПадеж="Заместителе директора по продажам"/>
	<Item ИменительныйПадеж="Заместитель директора по сбыту" РодительныйПадеж="Заместителя директора по сбыту" ДательныйПадеж="Заместителю директора по сбыту" ВинительныйПадеж="Заместителя директора по сбыту" ТворительныйПадеж="Заместителем директора по сбыту" ПредложныйПадеж="Заместителе директора по сбыту"/>
	<Item ИменительныйПадеж="Заместитель директора по снабжению" РодительныйПадеж="Заместителя директора по снабжению" ДательныйПадеж="Заместителю директора по снабжению" ВинительныйПадеж="Заместителя директора по снабжению" ТворительныйПадеж="Заместителем директора по снабжению" ПредложныйПадеж="Заместителе директора по снабжению"/>
	<Item ИменительныйПадеж="Заместитель директора по финансам" РодительныйПадеж="Заместителя директора по финансам" ДательныйПадеж="Заместителю директора по финансам" ВинительныйПадеж="Заместителя директора по финансам" ТворительныйПадеж="Заместителем директора по финансам" ПредложныйПадеж="Заместителе директора по финансам"/>
	<Item ИменительныйПадеж="Исполнительный директор" РодительныйПадеж="Исполнительного директора" ДательныйПадеж="Исполнительному директору" ВинительныйПадеж="Исполнительного директора" ТворительныйПадеж="Исполнительным директором" ПредложныйПадеж="Исполнительном директоре"/>
	<Item ИменительныйПадеж="Кассир" РодительныйПадеж="Кассира" ДательныйПадеж="Кассиру" ВинительныйПадеж="Кассира" ТворительныйПадеж="Кассиром" ПредложныйПадеж="Кассире"/>
	<Item ИменительныйПадеж="Коммерческий директор" РодительныйПадеж="Коммерческого директора" ДательныйПадеж="Коммерческому директору" ВинительныйПадеж="Коммерческого директора" ТворительныйПадеж="Коммерческим директором" ПредложныйПадеж="Коммерческом директоре"/>
	<Item ИменительныйПадеж="Менеджер по продажам" РодительныйПадеж="Менеджера по продажам" ДательныйПадеж="Менеджеру по продажам" ВинительныйПадеж="Менеджера по продажам" ТворительныйПадеж="Менеджером по продажам" ПредложныйПадеж="Менеджере по продажам"/>
	<Item ИменительныйПадеж="Младший бухгалтер" РодительныйПадеж="Младшего бухгалтера" ДательныйПадеж="Младшему бухгалтеру" ВинительныйПадеж="Младшего бухгалтера" ТворительныйПадеж="Младшим бухгалтером" ПредложныйПадеж="Младшем бухгалтере"/>
	<Item ИменительныйПадеж="Начальник отдела продаж" РодительныйПадеж="Начальника отдела продаж" ДательныйПадеж="Начальнику отдела продаж" ВинительныйПадеж="Начальника отдела продаж" ТворительныйПадеж="Начальником отдела продаж" ПредложныйПадеж="Начальнике отдела продаж"/>
	<Item ИменительныйПадеж="Старший бухгалтер" РодительныйПадеж="Старшего бухгалтера" ДательныйПадеж="Старшему бухгалтеру" ВинительныйПадеж="Старшего бухгалтера" ТворительныйПадеж="Старшим бухгалтером" ПредложныйПадеж="Старшем бухгалтере"/>
	<Item ИменительныйПадеж="Старший кассир" РодительныйПадеж="Старшего кассира" ДательныйПадеж="Старшему кассиру" ВинительныйПадеж="Старшего кассира" ТворительныйПадеж="Старшим кассиром" ПредложныйПадеж="Старшем кассире"/>
	<Item ИменительныйПадеж="Управляющий" РодительныйПадеж="Управляющего" ДательныйПадеж="Управляющему" ВинительныйПадеж="Управляющего" ТворительныйПадеж="Управляющим" ПредложныйПадеж="Управляющем"/>
	<Item ИменительныйПадеж="Финансовый директор" РодительныйПадеж="Финансового директора" ДательныйПадеж="Финансовому директору" ВинительныйПадеж="Финансового директора" ТворительныйПадеж="Финансовым директором" ПредложныйПадеж="Финансовом директоре"/>
	<Item ИменительныйПадеж="Экономист" РодительныйПадеж="Экономиста" ДательныйПадеж="Экономисту" ВинительныйПадеж="Экономиста" ТворительныйПадеж="Экономистом" ПредложныйПадеж="Экономисте"/>
</Items>
